"�õ�����û","�õ�����û�ڵ�","��������û","��������û�ڵ�","����","�����ڵ�","�����������ڵ�","�������� �б��ڵ�","�б���","�б����ڵ�","��������","���ܿ���","���ܻ���","���� �Ƶ�-��","���� �Ƶ�-��","���� �Ƶ�-�հ�","���� �Ƶ�-����","���� �� ���� �Ƶ�-��","���� �� ���� �Ƶ�-��","���� �� ���� �Ƶ�-�հ�","���� �� ���� �Ƶ�-����","�������оƵ�-��","�������оƵ�-��","�������оƵ�-�հ�","�������оƵ�-����","��-��","��-��","�հ�","���ؿ��� ������-��","���ؿ��� ������-��","���ؿ��� ������-�հ�","���ؿ��� ������-����","�������� ������-��","�������� ������-��","�������� ������-�հ�","�������� ������-����","�������� �� �������� �̼���-��","�������� �� �������� �̼���-��","�������� �� �������� �̼���-�հ�","�������� �� �������� �̼���-����","�ܱ��б�������-��(2020�� ����)","�ܱ��б�������-��(2020�� ����)","�ܱ��б�������-�հ�(2020�� ����)","�ܱ��б�������-����(2020�� ����)","�� Ÿ-��","�� Ÿ-��","�� Ÿ-�հ�","�� Ÿ-����","�Ұ�-��(2020�� ����)","�Ұ�-��(2020�� ����)","�Ұ�-�հ�(A)(2020�� ����)","�Ұ�-����(2020�� ����)","������ ������-��(2020�� ����)","������ ������-��(2020�� ����)","������ ������-�հ�(2020�� ����)","������ ������-����(2020�� ����)","����?��������-��(2020�� ����)","����?��������-��(2020�� ����)","����?��������-�հ�(2020�� ����)","����?��������-����(2020�� ����)","�Ұ�-��(2020�� ����)","�Ұ�-��(2020�� ����)","�Ұ�-�հ�(B)(2020�� ����)","�Ұ�-����(2020�� ����)","�հ�-��","�հ�-��","�հ�(2020�� ���� : A+B)","�ð����-��","�ð����-��","�ð����-�հ�","�ð����-����","û�����-��","û�����-��","û�����-�հ�","û�����-����","������ü-��","������ü-��","������ü-�հ�","������ü-����","��ü���-��","��ü���-��","��ü���-�հ�","��ü���-����","����?�ൿ���-��","����?�ൿ���-��","����?�ൿ���-�հ�","����?�ൿ���-����","�������-��","�������-��","�������-�հ�","�������-����","�ǻ�������-��","�ǻ�������-��","�ǻ�������-�հ�","�ǻ�������-����","�н����-��","�н����-��","�н����-�հ�","�н����-����","�ǰ����-��","�ǰ����-��","�ǰ����-�հ�","�ǰ����-����","�ߴ���ü-��","�ߴ���ü-��","�ߴ���ü-�հ�","�ߴ���ü-����","��Ÿ-����","�հ�-��","�հ�-��","���ÿ���"
"����Ư���ñ���û","B100000001","����Ư���ð������ı�������û","B100000260","����Ư���� ���ı�","1171011200","01","S010000904","����ſ��ʵ��б�","02","����","N","","42","","95"," 100.0","0","","0","   0.0","0","0","0","   0.0","42","53","95","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ı�������û","B100000260","����Ư���� ���ı�","1171011300","01","S010000905","����ſ��ʵ��б�","02","����","N","","73","","148","  99.3","0","","0","   0.0","0","1","1","   0.7","73","76","149","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ı�������û","B100000260","����Ư���� ������","1174010200","01","S010000906","��������ʵ��б�","02","����","N","","52","","82"," 100.0","0","","0","   0.0","0","0","0","   0.0","52","30","82","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ı�������û","B100000260","����Ư���� ������","1174010100","01","S010000907","��������ʵ��б�","02","����","N","","75","","143"," 100.0","0","","0","   0.0","0","0","0","   0.0","75","68","143","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ı�������û","B100000260","����Ư���� ������","1174010300","01","S010000908","��������ʵ��б�","02","����","N","","176","","341"," 100.0","0","","0","   0.0","0","0","0","   0.0","176","165","341","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ı�������û","B100000260","����Ư���� ������","1174010500","01","S010000909","����浿�ʵ��б�","02","����","N","","72","","142","  98.6","1","","1","   0.7","1","0","1","   0.7","74","70","144","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ı�������û","B100000260","����Ư���� ���ı�","1171011400","01","S010000910","���ﳲõ�ʵ��б�","02","����","N","","24","","58"," 100.0","0","","0","   0.0","0","0","0","   0.0","24","34","58","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ı�������û","B100000260","����Ư���� ������","1174010100","01","S010000911","�������ʵ��б�","02","����","N","","51","","119"," 100.0","0","","0","   0.0","0","0","0","   0.0","51","68","119","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ı�������û","B100000260","����Ư���� ���ı�","1171011400","01","S010000913","���︶õ�ʵ��б�","02","����","N","","55","","109"," 100.0","0","","0","   0.0","0","0","0","   0.0","55","54","109","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ı�������û","B100000260","����Ư���� ������","1174010200","01","S010000914","��������ʵ��б�","02","����","N","","185","","349"," 100.0","0","","0","   0.0","0","0","0","   0.0","185","164","349","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ı�������û","B100000260","����Ư���� ������","1174010100","01","S010000915","��������ʵ��б�","02","����","N","","60","","108"," 100.0","0","","0","   0.0","0","0","0","   0.0","60","48","108","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
